dataset,image,psnr,ssim,time
Set5,Set5_baby,31.635011228425046,0.8725208972622069,0.32217579999996815
Set5,Set5_bird,29.954410773372015,0.8962998179948892,0.025080900000830297
Set5,Set5_butterfly,22.859715128330606,0.7965005998666962,0.012274800000341202
Set5,Set5_head,29.422828927196445,0.7310220471887169,0.011112099999991187
Set5,Set5_woman,26.881664554027218,0.8767756592414834,0.011187999999492604
Set14,Set14_baboon,20.54017711827091,0.4768653963491276,0.012913699999444361
Set14,Set14_barbara,24.190640080406087,0.711598657491237,0.020356499999252264
Set14,Set14_bridge,23.725827257173798,0.6352974162530433,0.009902300000248943
Set14,Set14_coastguard,24.296116609689392,0.5382941401572433,0.009053400000084366
Set14,Set14_comic,21.072133536293336,0.6788175012316703,0.01693020000038814
Set14,Set14_face,29.373690647933653,0.7276398458140831,0.005851799999618379
Set14,Set14_flowers,24.87234694177324,0.7601166875766903,0.0134741000001668
Set14,Set14_foreman,27.55084954535373,0.8777318469018963,0.006298600000263832
Set14,Set14_lenna,29.181896581006967,0.7821853550213156,0.009551400000418653
Set14,Set14_man,25.320349422495283,0.7238675898985983,0.010254900000290945
Set14,Set14_monarch,28.031269282862024,0.9030946940901309,0.01688469999953668
Set14,Set14_pepper,27.94214147727142,0.7801397198135823,0.009299500000452099
Set14,Set14_ppt3,22.02907360496536,0.8477178430678619,0.015194000000519736
Set14,Set14_zebra,24.660610365470383,0.7629255071293639,0.010620900000503752
BSD100,BSD100_101085,22.184151670301265,0.5513705691223003,0.01649840000027325
BSD100,BSD100_101087,26.203950531129294,0.7879650431343747,0.007940099999359518
BSD100,BSD100_102061,24.438813878603863,0.7790508698261047,0.005929199999627599
BSD100,BSD100_103070,28.84908983393344,0.8357429866053269,0.010532399999647168
BSD100,BSD100_105025,24.60396184859521,0.702194741426382,0.0067957000001115375
BSD100,BSD100_106024,31.10894152367317,0.8745279558296177,0.008663399999932153
BSD100,BSD100_108005,24.441753065852772,0.7120447385226303,0.00819370000044728
BSD100,BSD100_108070,21.62279621385951,0.5681696591138053,0.009485999999924388
BSD100,BSD100_108082,25.708123592014516,0.7679171760703406,0.007713300000432355
BSD100,BSD100_109053,27.624984340408687,0.7879502333599833,0.008710399999472429
BSD100,BSD100_119082,21.93665050513578,0.653263467664496,0.0074772999996639555
BSD100,BSD100_12084,25.60767411377565,0.7146689831593189,0.006627200000366429
BSD100,BSD100_123074,28.358399705601652,0.8050276163578381,0.007810799999788287
BSD100,BSD100_126007,26.859861901427585,0.7851856234676093,0.0067453999999997905
BSD100,BSD100_130026,23.498720282029627,0.6572929838540269,0.05019759999959206
BSD100,BSD100_134035,22.29344346829917,0.7124664521963714,0.04101470000023255
BSD100,BSD100_14037,31.677408542082574,0.8601586162007818,0.009289800000260584
BSD100,BSD100_143090,30.10721242328578,0.866666150577846,0.009050300000126299
BSD100,BSD100_145086,23.74879361485113,0.6713519168986727,0.009660900000199035
BSD100,BSD100_147091,23.977316949730767,0.7646591441086238,0.012448399999811954
BSD100,BSD100_148026,20.083383567529168,0.6163104331090926,0.011385400000108348
BSD100,BSD100_148089,21.97173174739782,0.5901771765779971,0.010883599999942817
BSD100,BSD100_156065,23.46238847654661,0.5547476385547095,0.01033240000015212
BSD100,BSD100_157055,24.471102851587176,0.7569469916781406,0.008990000000267173
BSD100,BSD100_159008,25.389391958143747,0.7941184671301619,0.010625699999764038
BSD100,BSD100_160068,25.41963540763038,0.8247412754290583,0.010502899999664805
BSD100,BSD100_16077,25.852748007099933,0.7125014873874557,0.009418499999810592
BSD100,BSD100_163085,27.69708044065173,0.7902198597928876,0.023822899999686342
BSD100,BSD100_167062,28.85389817731324,0.8482766822161322,0.02532489999975951
BSD100,BSD100_167083,18.439241013117186,0.49919181537929275,0.018424900000354683
BSD100,BSD100_170057,27.874860593575626,0.7975432334119953,0.020774599999640486
BSD100,BSD100_175032,19.529090023144242,0.42396683528447615,0.028795599999284605
BSD100,BSD100_175043,23.511426081746237,0.6635812013545158,0.02379639999981009
BSD100,BSD100_182053,22.620931364006044,0.732064355466092,0.023235900000145193
BSD100,BSD100_189080,31.423155883416914,0.8545954112934823,0.021958299999823794
BSD100,BSD100_19021,25.021511977844874,0.7086713594097757,0.02609149999989313
BSD100,BSD100_196073,26.47352367116663,0.4660463015255522,0.05654499999945983
BSD100,BSD100_197017,26.268059338195005,0.683855020449049,0.059423799999422044
BSD100,BSD100_208001,26.633090725435096,0.7015339520366637,0.06261989999984507
BSD100,BSD100_210088,30.096722984083605,0.8964040343463523,0.061566100000163715
BSD100,BSD100_21077,24.59359474451773,0.6930070262578605,0.0625493000006827
BSD100,BSD100_216081,23.89500582861543,0.6736915113972449,0.06059240000013233
BSD100,BSD100_219090,24.79315401181545,0.7170050945028312,0.061557400000310736
BSD100,BSD100_220075,25.406168610407708,0.8393664796795575,0.06417500000043219
BSD100,BSD100_223061,22.93653074294399,0.6500186122265051,0.06574279999949795
BSD100,BSD100_227092,32.27831655278909,0.8374681440579025,0.08987359999991895
BSD100,BSD100_229036,20.952099447945137,0.5890341010309236,0.08877690000008442
BSD100,BSD100_236037,23.385831517280764,0.6351800983629148,0.07069030000002385
BSD100,BSD100_24077,23.628341568651763,0.818566107045089,0.0607296000007409
BSD100,BSD100_241004,30.135770024484486,0.8074286713045385,0.035141700000167475
BSD100,BSD100_241048,23.23425850455289,0.6012319810593287,0.061072400000739435
BSD100,BSD100_253027,20.707904657090943,0.6717249911540658,0.03546770000048127
BSD100,BSD100_253055,30.44864284320797,0.8062095955388752,0.04849149999972724
BSD100,BSD100_260058,30.875907107383313,0.7633588088463682,0.052386899999874004
BSD100,BSD100_271035,25.31938459221859,0.7209040816638108,0.09070319999955245
BSD100,BSD100_285079,23.396962805507457,0.6514977446573925,0.04841839999971853
BSD100,BSD100_291000,19.822465608269216,0.42103344890125527,0.03310169999986101
BSD100,BSD100_295087,25.834178017613784,0.7016956216122615,0.04387060000044585
BSD100,BSD100_296007,30.443583597683542,0.7666644605644449,0.03915749999941909
BSD100,BSD100_296059,28.933723771493433,0.7443977559328404,0.04401450000023033
BSD100,BSD100_299086,30.075393865057528,0.7791816139023257,0.03173900000001595
BSD100,BSD100_300091,26.862061302306724,0.7548273470891825,0.041795600000114064
BSD100,BSD100_302008,28.632123144428085,0.9254573785840751,0.030631800000264775
BSD100,BSD100_304034,22.76378772701865,0.6644918495871952,0.03885730000001786
BSD100,BSD100_304074,24.259469955200082,0.6049790439815439,0.033513200000015786
BSD100,BSD100_306005,26.282171001668427,0.7738501850559428,0.04047999999966123
BSD100,BSD100_3096,35.26791610752945,0.961202799611233,0.031776199999512755
BSD100,BSD100_33039,19.448778116460097,0.5902141496956208,0.0406673999996201
BSD100,BSD100_351093,21.135252355802873,0.6335181730389384,0.03318369999942661
BSD100,BSD100_361010,26.25170490902689,0.7546148539031634,0.033768899999813584
BSD100,BSD100_37073,27.596816009026284,0.7354273738331173,0.04742340000029799
BSD100,BSD100_376043,23.801198897421653,0.5958201584136078,0.04069250000065949
BSD100,BSD100_38082,25.77389667957789,0.6047242715346147,0.034273299999767914
BSD100,BSD100_38092,24.535059743879533,0.6853771436474642,0.04202199999963341
BSD100,BSD100_385039,21.942438479551548,0.6413443801034394,0.045979999999872234
BSD100,BSD100_41033,28.576852116879024,0.753302822276079,0.03523310000036872
BSD100,BSD100_41069,22.20437567378152,0.4717248682988948,0.03597700000045734
BSD100,BSD100_42012,27.998037879319156,0.795728259024386,0.04506420000052458
BSD100,BSD100_42049,27.643482813506054,0.8969565485936073,0.06545600000026752
BSD100,BSD100_43074,28.435510118731983,0.8027061928106926,0.07101739999961865
BSD100,BSD100_45096,33.28498888786362,0.9126159445847347,0.060881399999743735
BSD100,BSD100_54082,26.703675098226697,0.6877150260048613,0.04648600000018632
BSD100,BSD100_55073,20.68614452782887,0.5035475952635625,0.043690999999853375
BSD100,BSD100_58060,19.68978506617514,0.5756851268492822,0.06945850000010978
BSD100,BSD100_62096,22.970868818601886,0.7231542870231094,0.04974859999947512
BSD100,BSD100_65033,23.411068175380542,0.559419571451722,0.0447982999994565
BSD100,BSD100_66053,25.77135066964706,0.6675254345020732,0.03376639999987674
BSD100,BSD100_69015,28.551968603866037,0.7889185894000564,0.042478899999878195
BSD100,BSD100_69020,25.673681260721416,0.5595972149185037,0.0329900999995516
BSD100,BSD100_69040,23.49608611748423,0.6332010561415796,0.030626800000391086
BSD100,BSD100_76053,27.480131368991433,0.6729523122908224,0.045631199999661476
BSD100,BSD100_78004,23.998816321350592,0.6763707262868731,0.03846640000028856
BSD100,BSD100_8023,28.251889773650973,0.864850450413701,0.043372899999667425
BSD100,BSD100_85048,23.64937683870722,0.6744677853346029,0.036016600000039034
BSD100,BSD100_86000,23.649922642493525,0.7426410559679137,0.0446059999994759
BSD100,BSD100_86016,20.580393577207015,0.31330911705788805,0.0385004999998273
BSD100,BSD100_86068,25.537366013315783,0.5333201001125858,0.04075049999937619
BSD100,BSD100_87046,24.538859245738166,0.7693193708598214,0.04106549999960407
BSD100,BSD100_89072,24.852978057362574,0.69021929084655,0.03264200000012352
BSD100,BSD100_97033,22.965399575756898,0.6781884968331502,0.032552900000155205
Urban100,Urban100_img_001,24.534171662056124,0.6961362870208804,0.18451530000038474
Urban100,Urban100_img_002,23.713365767698882,0.7358837079665189,0.03319759999976668
Urban100,Urban100_img_003,21.08152404830788,0.5941918005278457,0.02954090000002907
Urban100,Urban100_img_004,20.75682585451567,0.7487345195075381,0.16811880000022938
Urban100,Urban100_img_005,23.74238186490979,0.8639337167311921,0.026834499999495165
Urban100,Urban100_img_006,19.816521246084946,0.5584472527137153,0.040812799999912386
Urban100,Urban100_img_007,26.239003937995363,0.8160270998268983,0.04656260000047041
Urban100,Urban100_img_008,19.16828271234635,0.5976932422369603,0.04686200000014651
Urban100,Urban100_img_009,30.056101444320444,0.8503266584076256,0.07386290000067675
Urban100,Urban100_img_010,23.109322055601943,0.793308171200716,0.09645550000004732
Urban100,Urban100_img_011,15.422351639076947,0.6401064453698346,0.05817810000007739
Urban100,Urban100_img_012,21.167776254808697,0.6604091483769754,0.07238009999946371
Urban100,Urban100_img_013,25.643373656101353,0.7348579266310669,0.1376220000001922
Urban100,Urban100_img_014,20.42429424149145,0.6181099099776399,0.306461400000444
Urban100,Urban100_img_015,22.63488133756926,0.6358121651055956,0.029612100000122155
Urban100,Urban100_img_016,25.947728574156702,0.8542408588620516,0.038123600000290025
Urban100,Urban100_img_017,22.846183078226577,0.7652368772533951,0.04691819999970903
Urban100,Urban100_img_018,23.838317255159968,0.6637918740326069,0.059097100000144565
Urban100,Urban100_img_019,18.686963911755857,0.6942601728622453,0.06335250000029191
Urban100,Urban100_img_020,19.828749124140337,0.6719311375128131,0.13207890000012412
Urban100,Urban100_img_021,27.227081301643654,0.7343834461768722,0.10440959999959887
Urban100,Urban100_img_022,24.24140639994151,0.7244984392078605,0.06150609999986045
Urban100,Urban100_img_023,26.25785855789418,0.8622099322490572,0.08919210000021849
Urban100,Urban100_img_024,17.59100294250796,0.5427652838177485,0.05114700000012817
Urban100,Urban100_img_025,26.459694215271675,0.8085692482145616,0.06605369999942923
Urban100,Urban100_img_026,24.742196529590316,0.5842287467050378,0.23507669999980862
Urban100,Urban100_img_027,25.98889560757716,0.7441290274805742,0.03544489999967482
Urban100,Urban100_img_028,28.4402176831153,0.8295290479034539,0.026673200000004726
Urban100,Urban100_img_029,22.490193378749495,0.7253714199843442,0.05327450000004319
Urban100,Urban100_img_030,20.950159766959597,0.6873955436056378,0.03964639999958308
Urban100,Urban100_img_031,21.987339396088274,0.7405767029384526,0.03131819999998697
Urban100,Urban100_img_032,25.497266361333875,0.7735742820890493,0.1029197000007116
Urban100,Urban100_img_033,23.44612092715899,0.673429863532146,0.10565600000063569
Urban100,Urban100_img_034,20.28280710418299,0.5615464667128288,0.08011420000002545
Urban100,Urban100_img_035,23.011177136757105,0.7660227025866627,0.11734539999997651
Urban100,Urban100_img_036,25.46708193510568,0.8292089551788361,0.12406540000029054
Urban100,Urban100_img_037,23.439558052951174,0.7551399095464425,0.124593300000015
Urban100,Urban100_img_038,23.960369949619814,0.5516301824003177,0.1271818000004714
Urban100,Urban100_img_039,20.14642603313177,0.6356001200516065,0.13270099999954255
Urban100,Urban100_img_040,20.340571756326582,0.7675278385811319,0.10207429999991291
Urban100,Urban100_img_041,21.031576068703334,0.7426386358285068,0.06110569999964355
Urban100,Urban100_img_042,25.13567234125785,0.8240847871756661,0.10000769999987824
Urban100,Urban100_img_043,23.208893615603095,0.8023382530668334,0.12239290000070469
Urban100,Urban100_img_044,27.661964838696935,0.7920384102554022,0.09861309999996593
Urban100,Urban100_img_045,20.833442222016032,0.6215639728327329,0.06835169999976642
Urban100,Urban100_img_046,21.682074659428586,0.7188793736591684,0.12141819999942527
Urban100,Urban100_img_047,19.14569850608117,0.6987387874114604,0.10859009999967384
Urban100,Urban100_img_048,17.566738315781432,0.7365113571019677,0.11443440000039118
Urban100,Urban100_img_049,20.11387300084822,0.6593870472113456,0.09370659999967756
Urban100,Urban100_img_050,22.884077124870394,0.7100422673299898,0.09891359999983251
Urban100,Urban100_img_051,24.36333530444957,0.787974308315289,0.04979490000005171
Urban100,Urban100_img_052,23.889646301116155,0.7760058795006834,0.10946450000028562
Urban100,Urban100_img_053,19.7060836108777,0.6661476146750599,0.11371019999933196
Urban100,Urban100_img_054,18.986874088902553,0.5950703141074266,0.120711399999891
Urban100,Urban100_img_055,25.228133579984192,0.787554054082566,0.024551200000132667
Urban100,Urban100_img_056,21.975479855199605,0.6960452593703144,78.13717849999921
Urban100,Urban100_img_057,26.332050378922528,0.81361075332121,0.40236910000021453
Urban100,Urban100_img_058,22.355859549304906,0.7804466075657056,0.11929839999993419
Urban100,Urban100_img_059,19.49502498390454,0.6778199945888632,0.09593020000011165
Urban100,Urban100_img_060,20.145133977224503,0.5059615347979364,0.07624670000041078
Urban100,Urban100_img_061,22.156099931535564,0.6962854851702094,0.1968128999997134
Urban100,Urban100_img_062,19.051747854198137,0.702273421189898,209.6025085000001
Urban100,Urban100_img_063,18.275515685318112,0.5021292583406372,0.04526869999972405
Urban100,Urban100_img_064,24.241361156261263,0.745753186537947,0.04437750000033702
Urban100,Urban100_img_065,22.979327083961675,0.6748036382275173,0.058365100000628445
Urban100,Urban100_img_066,20.482150119884757,0.6096677316678079,0.032871399999748974
Urban100,Urban100_img_067,16.3740554852589,0.7261421178557721,0.08070150000003196
Urban100,Urban100_img_068,26.91929192380089,0.8025815003702162,0.08709429999998974
Urban100,Urban100_img_069,22.315149967815163,0.6800737714513544,0.08647899999959918
Urban100,Urban100_img_070,20.487999422797856,0.5663447599453003,0.09554389999993873
Urban100,Urban100_img_071,24.94208717731755,0.5746443624570627,0.09167090000028111
Urban100,Urban100_img_072,16.637323387669415,0.6722987377854394,0.0770027000007758
Urban100,Urban100_img_073,18.65946956751799,0.539005304185279,0.08801539999967645
Urban100,Urban100_img_074,21.12268544282906,0.6117827344149193,0.0803342999997767
Urban100,Urban100_img_075,26.642261300464952,0.8053829670105009,0.08843389999947249
Urban100,Urban100_img_076,20.545917100806864,0.6758415078132343,0.08065830000032292
Urban100,Urban100_img_077,20.9353375174954,0.6435214569528509,0.0676672999998118
Urban100,Urban100_img_078,25.221607529418556,0.699058450204812,0.06306249999943248
Urban100,Urban100_img_079,23.028126134553165,0.6401190987360229,0.07269439999981842
Urban100,Urban100_img_080,32.303751012697425,0.9180781472602217,0.10212659999979223
Urban100,Urban100_img_081,28.368562193483967,0.8690832863687964,0.11344310000004043
Urban100,Urban100_img_082,28.023146785602723,0.8805176532645381,0.12234910000006494
Urban100,Urban100_img_083,19.934098186015614,0.6185890737306969,0.0952941000005012
Urban100,Urban100_img_084,25.980353450507764,0.7572839567751352,0.10318140000072162
Urban100,Urban100_img_085,25.467732923703768,0.8670802774832875,0.08018469999933586
Urban100,Urban100_img_086,27.749810220245955,0.8480257369842447,0.09180230000038136
Urban100,Urban100_img_087,22.866598929484475,0.7689646602990611,0.11500530000012077
Urban100,Urban100_img_088,17.78611085970384,0.505373304976021,0.08575949999976729
Urban100,Urban100_img_089,24.75761058643425,0.6715509786753207,0.08188260000042646
Urban100,Urban100_img_090,30.958628377722057,0.9147245037312667,0.05317349999950238
Urban100,Urban100_img_091,21.084737331692615,0.5883574702534812,0.03359490000002552
Urban100,Urban100_img_092,15.793301759432927,0.49685079525137804,0.05966210000042338
Urban100,Urban100_img_093,24.283212156881504,0.8329032493034246,0.08955950000017765
Urban100,Urban100_img_094,24.733169777112288,0.7112710632358469,0.08793989999958285
Urban100,Urban100_img_095,17.906121254273508,0.370282437432447,0.0700803999998243
Urban100,Urban100_img_096,21.022753087573044,0.7495062782819552,0.09659740000006423
Urban100,Urban100_img_097,22.286180369910923,0.6964451225166365,0.08079369999995833
Urban100,Urban100_img_098,18.65057816348616,0.4656632465930097,0.08290329999999813
Urban100,Urban100_img_099,21.154173015518502,0.6249332347524043,0.10092350000013539
Urban100,Urban100_img_100,20.544086676758887,0.6005942851804117,0.09208089999992808
